'headings','words','POStags'
'Conjugated Estrogens plus Progesterone Capsules','Conjugated|Estrogens|plus|Progesterone|Capsules','VBN|NNS|CC|NN|NNS'
'Corticosteroids','Corticosteroids','NNS'
'Cyclosporine','Cyclosporine','NN'
'DESCRIPTION OF INTERACTION','DESCRIPTION|OF|INTERACTION','NN|IN|NN'
'DISCRIPTION OF INTERACTION','DISCRIPTION|OF|INTERACTION','NN|IN|NN'
'Didanosine Dosage','Didanosine|Dosage','NNP|NNP'
'DidanosineDosage','DidanosineDosage','NN'
'Diluent','Diluent','NNP'
'Dosage Adjustment of Aripiprazole','Dosage|Adjustment|of|Aripiprazole','NN|NN|IN|NN'
'Dose Regimen of Immediate-Release Nevirapine','Dose|Regimen|of|Immediate-Release|Nevirapine','NN|NN|IN|NN|NN'
'Dose Regimen of Nevirapine','Dose|Regimen|of|Nevirapine','NN|NN|IN|NN'
'Dose of AED(mg/day)','Dose|of|AED|(|mg/day|)','NN|IN|NN|(|NN|)'
'Dose of Azithromycin','Dose|of|Azithromycin','NN|IN|NN'
'Dose of CRIXIVAN (mg)','Dose|of|CRIXIVAN|(|mg|)','NN|IN|NN|(|NN|)'
'Dose of Co-administered Drug','Dose|of|Co-administered|Drug','NN|IN|NNP|NNP'
'Dose of Coadministered Drug','Dose|of|Coadministered|Drug','NN|IN|NNP|NNP'
'Dose of Coadministered drug (mg)','Dose|of|Coadministered|drug|(|mg|)','NN|IN|VBN|NN|(|NN|)'
'Dose/Schedule of Co-administered Drug','Dose/Schedule|of|Co-administered|Drug','NNP|IN|NNP|NNP'
'Dosing Recommendations','Dosing|Recommendations','VBG|NNS'
'Dosing Schedule','Dosing|Schedule','NNP|NNP'
'Dosing ScheduleÂ ','Dosing|ScheduleÂ ','NNP|NNP'
'DosingÂ Schedule','DosingÂ Schedule','NNP'
'Drug','Drug','NNP'
'Drug Class','Drug|Class','NNP|NNP'
'Drug Class: Drug Name','Drug|Class|:|Drug|Name','NNP|NNP|NNP|NNP|NNP'
"'Drug Interactions Associated with Increased Risk of Myopathy/Rhabdomyolysis (2.2, 4, 5.2, 7.1, 7.2, 7.3, 7.4, 12.3)'","'Drug|Interactions|Associated|with|Increased|Risk|of|Myopathy/Rhabdomyolysis|(|2.2|,|4|,|5.2|,|7.1|,|7.2|,|7.3|,|7.4|,|12.3|)'","'NN|NNS|VBN|IN|VBN|NN|IN|NN|(|CD|,|CD|,|CD|,|CD|,|CD|,|CD|,|CD|,|CD|)'"
"'Drug Interactions Associated with Increased Risk of Myopathy/Rhabdomyolysis (2.6, 5.1, 7, 12.3)'","'Drug|Interactions|Associated|with|Increased|Risk|of|Myopathy/Rhabdomyolysis|(|2.6|,|5.1|,|7|,|12.3|)'","'NN|NNS|VBN|IN|VBN|NN|IN|NN|(|CD|,|CD|,|CD|,|CD|)'"
'Drug Name','Drug|Name','NNP|NNP'
'Drug Name Â ','Drug|Name|Â ','NNP|NNP|.'
'Drug Plasma Exposure (Cmax and AUC?)','Drug|Plasma|Exposure|(|Cmax|and|AUC|?|)','NN|NN|NN|(|NN|CC|NN|.|)'
'Drug Plasma Exposure(Cmax and AUC?)','Drug|Plasma|Exposure|(|Cmax|and|AUC|?|)','NN|NN|NN|(|NN|CC|NN|.|)'
'Drug or Drug Class','Drug|or|Drug|Class','NNP|CC|NNP|NNP'
'Drug(s)','Drug|(|s|)','NN|(|NNS|)'
'Drug(s) Affecting Pharmacokinetics of CIPRO XR','Drug|(|s|)|Affecting|Pharmacokinetics|of|CIPRO|XR','NN|(|NNS|)|VBG|NNS|IN|NN|NN'
"'Drug(s) Affecting Pharmacokinetics of Ciprofloxacin Tablets, USP'","'Drug|(|s|)|Affecting|Pharmacokinetics|of|Ciprofloxacin|Tablets|,|USP'","'NN|(|NNS|)|VBG|NNS|IN|NN|NNS|,|NNP'"
"'Drug(s) with Pharmacokinetics Affected by KETEK(Mechanism of interaction, if known)'","'Drug|(|s|)|with|Pharmacokinetics|Affected|by|KETEK|(|Mechanism|of|interaction|,|if|known|)'","'NN|(|NNS|)|IN|NNS|VBN|IN|NN|(|NN|IN|NN|,|IN|VBN|)'"
'Drug/Drug Class(Mechanism of Interaction by Voriconazole)','Drug/Drug|Class|(|Mechanism|of|Interaction|by|Voriconazole|)','NN|NN|(|NN|IN|NN|IN|NN|)'
'Drug/Drug Class(Mechanism of Interaction by the Drug)','Drug/Drug|Class|(|Mechanism|of|Interaction|by|the|Drug|)','NN|NN|(|NN|IN|NN|IN|DT|NNP|)'
'Drug/Drug Class(Mechanism ofInteraction by Voriconazole)','Drug/Drug|Class|(|Mechanism|ofInteraction|by|Voriconazole|)','NN|NN|(|NN|NN|IN|NN|)'
'Drug/Drug Class(Mechanism ofInteraction by the Drug)','Drug/Drug|Class|(|Mechanism|ofInteraction|by|the|Drug|)','NN|NN|(|NN|NN|IN|DT|NNP|)'
'Drugs Known to Prolong QT Interval','Drugs|Known|to|Prolong|QT|Interval','NNP|NNP|TO|NNP|NNP|NNP'
'Drugs That Are Affected By KETEK','Drugs|That|Are|Affected|By|KETEK','NNS|WDT|VBP|VBN|IN|NN'
'Drugs That Interfere with Hemostasis','Drugs|That|Interfere|with|Hemostasis','NNS|DT|NNP|IN|NN'
'Drugs That May Increase the Risk of Hypoglycemia','Drugs|That|May|Increase|the|Risk|of|Hypoglycemia','NNP|NNP|NNP|NNP|DT|NN|IN|NN'
'Drugs That are Affected by CIPRO','Drugs|That|are|Affected|by|CIPRO','NNS|WDT|VBP|VBN|IN|NN'
'Drugs That are Affected by CIPRO IV','Drugs|That|are|Affected|by|CIPRO|IV','NNS|WDT|VBP|VBN|IN|NN|CD'
'Drugs That are Affected by Ciprofloxacin','Drugs|That|are|Affected|by|Ciprofloxacin','NNS|WDT|VBP|VBN|IN|NN'
"'Drugs That are Affected by Ciprofloxacin Tablets, USP'","'Drugs|That|are|Affected|by|Ciprofloxacin|Tablets|,|USP'","'NNS|WDT|VBP|VBN|IN|NN|NNS|,|NNP'"
"'Drugs known to prolong QT interval (e.g., Class IA and Class III anti-arrhythmic agents).'","'Drugs|known|to|prolong|QT|interval|(|e.g.|,|Class|IA|and|Class|III|anti-arrhythmic|agents|)|.'","'NNS|VBN|TO|VB|NN|NN|(|FW|,|NNP|NNP|CC|NN|CD|JJ|NNS|)|.'"
'Drugs that alter thyroid hormone secretion','Drugs|that|alter|thyroid|hormone|secretion','NNS|WDT|VBP|NN|NN|NN'
'Drugs that may alter T 4 and T 3 metabolism','Drugs|that|may|alter|T|4|and|T|3|metabolism','NNS|WDT|MD|VB|NN|CD|CC|NN|CD|NN'
"'Drugs that may alter T 4 and T 3 serum transport - but FT 4 concentration remains normal; and, therefore, the patient remains euthyroid'","'Drugs|that|may|alter|T|4|and|T|3|serum|transport|-|but|FT|4|concentration|remains|normal|;|and|,|therefore|,|the|patient|remains|euthyroid'","'NNS|WDT|MD|VB|NN|CD|CC|NN|CD|NN|NN|HYPH|CC|NN|CD|NN|VBZ|JJ|:|CC|,|RB|,|DT|NN|VBZ|JJ'"
'Drugs that may alter T4 and T3 metabolism','Drugs|that|may|alter|T4|and|T3|metabolism','NNS|WDT|MD|VB|NN|CC|NN|NN'
"'Drugs that may alter T4 and T3 serum transport- but FT4 concentration remains normal; and, therefore, the patient remains euthyroid'","'Drugs|that|may|alter|T4|and|T3|serum|transport-|but|FT4|concentration|remains|normal|;|and|,|therefore|,|the|patient|remains|euthyroid'","'NNS|WDT|MD|VB|NN|CC|NN|NN|NN|CC|NN|NN|VBZ|JJ|:|CC|,|RB|,|DT|NN|VBZ|JJ'"
'Drugs that may cause protein-binding site displacement','Drugs|that|may|cause|protein-binding|site|displacement','NNS|WDT|MD|VB|JJ|NN|NN'
'Drugs that may decrease','Drugs|that|may|decrease','NNS|WDT|MD|VB'
'Drugs that may decrease T 4 5' - deiodinase activity','Drugs|that|may|decrease|T|4|5|'|-|deiodinase|activity','NNS|WDT|MD|VB|NN|CD|CD|SYM|HYPH|NN|NN'
"'Drugs that may decrease T 4 absorption, which may result in hypothyroidism'","'Drugs|that|may|decrease|T|4|absorption|,|which|may|result|in|hypothyroidism'","'NNS|WDT|MD|VB|NN|CD|NN|,|WDT|MD|VB|IN|NN'"
'Drugs that may decrease T4 5'-deiodinase activity','Drugs|that|may|decrease|T4|5'-deiodinase|activity','NNS|WDT|MD|VB|NN|NN|NN'
"'Drugs that may decrease T4 absorption, which may result in hypothyroidism'","'Drugs|that|may|decrease|T4|absorption|,|which|may|result|in|hypothyroidism'","'NNS|WDT|MD|VB|NN|NN|,|WDT|MD|VB|IN|NN'"
'Drugs that may decrease serum TBG concentration','Drugs|that|may|decrease|serum|TBG|concentration','NNS|WDT|MD|VB|NN|NN|NN'
"'Drugs that may decrease thyroid hormone secretion, which may result in hypothyroidism'","'Drugs|that|may|decrease|thyroid|hormone|secretion|,|which|may|result|in|hypothyroidism'","'NNS|WDT|MD|VB|NN|NN|NN|,|WDT|MD|VB|IN|NN'"
"'Drugs that may decrease thyroid hormone secretion, which mayresult in hypothyroidism'","'Drugs|that|may|decrease|thyroid|hormone|secretion|,|which|mayresult|in|hypothyroidism'","'NNS|WDT|MD|VB|NN|NN|NN|,|WDT|VBP|IN|NN'"
'Drugs that may increase','Drugs|that|may|increase','NNS|WDT|MD|VB'
"'Drugs that may increase hepatic metabolism, which may result in hypothyroidism'","'Drugs|that|may|increase|hepatic|metabolism|,|which|may|result|in|hypothyroidism'","'NNS|WDT|MD|VB|JJ|NN|,|WDT|MD|VB|IN|NN'"
"'Drugs that may increase hepatic metabolism, whichmay resultin hypothyroidism'","'Drugs|that|may|increase|hepatic|metabolism|,|whichmay|resultin|hypothyroidism'","'NNS|WDT|MD|VB|JJ|NN|,|NN|NN|NN'"
'Drugs that may increase serum TBG concentration','Drugs|that|may|increase|serum|TBG|concentration','NNS|WDT|MD|VB|NN|NN|NN'
"'Drugs that may increase thyroid hormone secretion, which may result in hyperthyroidism'","'Drugs|that|may|increase|thyroid|hormone|secretion|,|which|may|result|in|hyperthyroidism'","'NNS|WDT|MD|VB|NN|NN|NN|,|WDT|MD|VB|IN|NN'"
"'Drugs that may increase thyroid hormone secretion, whichmay result in hyperthyroidism'","'Drugs|that|may|increase|thyroid|hormone|secretion|,|whichmay|result|in|hyperthyroidism'","'NNS|WDT|MD|VB|NN|NN|NN|,|WDT|VBP|IN|NN'"
"'Drugs that may reduce TSH secretion - the reduction is not sustained; therefore, hypothyroidism does not occur'","'Drugs|that|may|reduce|TSH|secretion|-|the|reduction|is|not|sustained|;|therefore|,|hypothyroidism|does|not|occur'","'NNS|WDT|MD|VB|NN|NN|HYPH|DT|NN|VBZ|RB|VBN|:|RB|,|NN|VBZ|RB|VB'"
"'Drugs that may reduce TSH secretion â€“the reduction is not sustained; therefore, hypothyroidism does not occur'","'Drugs|that|may|reduce|TSH|secretion|â€“the|reduction|is|not|sustained|;|therefore|,|hypothyroidism|does|not|occur'","'NNS|WDT|MD|VB|NN|NN|DT|NN|VBZ|RB|VBN|:|RB|,|NN|VBZ|RB|VB'"
"'Drugs that may reduce TSH secretionâ€“the reduction is not sustained; therefore, hypothyroidism does not occur'","'Drugs|that|may|reduce|TSH|secretionâ€“the|reduction|is|not|sustained|;|therefore|,|hypothyroidism|does|not|occur'","'NNS|WDT|MD|VB|NN|NN|NN|VBZ|RB|VBN|:|RB|,|NN|VBZ|RB|VB'"
'Drugs with a known interaction with colesevelam: Decrease in exposure of coadministered drug','Drugs|with|a|known|interaction|with|colesevelam|:|Decrease|in|exposure|of|coadministered|drug','NNS|IN|DT|JJ|NN|IN|NN|:|NN|IN|NN|IN|VBN|NN'
'Drugs with a known interaction with colesevelam:Decrease in exposure of coadministered drug','Drugs|with|a|known|interaction|with|colesevelam|:|Decrease|in|exposure|of|coadministered|drug','NNS|IN|DT|JJ|NN|IN|NN|:|NN|IN|NN|IN|VBN|NN'
'Drugs:','Drugs|:','NNS|:'
'EFFECT','EFFECT','NN'
'Effect','Effect','NN'
'Effect on Active Moiety (Risperidone + 9-Hydroxy-Risperidone (RatioChange relative to reference)Â ','Effect|on|Active|Moiety|(|Risperidone|+|9-Hydroxy-Risperidone|(|RatioChange|relative|to|reference|)|Â ','NN|IN|JJ|NN|(|NN|CC|NN|(|NN|JJ|TO|NN|)|.'
'Effect on Active Moiety(Risperidone + 9- Hydroxy-Risperidone (Ratio*)','Effect|on|Active|Moiety|(|Risperidone|+|9-|Hydroxy-Risperidone|(|Ratio*|)','NN|IN|JJ|NN|(|NN|SYM|CD|NN|(|NN|)'
'Effect on Concentration','Effect|on|Concentration','NN|IN|NN'
'Effect on Concentration of Atazanavir or Concomitant Drug','Effect|on|Concentration|of|Atazanavir|or|Concomitant|Drug','NN|IN|NN|IN|NN|CC|JJ|NN'
'Effect on Concentration of Etravirine or Concomitant Drug','Effect|on|Concentration|of|Etravirine|or|Concomitant|Drug','NN|IN|NN|IN|NN|CC|JJ|NN'
'Effect on Concentration of Lamotrigine or Concomitant Drug','Effect|on|Concentration|of|Lamotrigine|or|Concomitant|Drug','NN|IN|NN|IN|NN|CC|JJ|NN'
'Effect on Concentration of Nevirapine or Concomitant Drug','Effect|on|Concentration|of|Nevirapine|or|Concomitant|Drug','NN|IN|NN|IN|NN|CC|JJ|NN'
'Effect on Concentration of Rilpivirine or Concomitant Drug','Effect|on|Concentration|of|Rilpivirine|or|Concomitant|Drug','NN|IN|NN|IN|NN|CC|JJ|NN'
'Effect on Concentration of Ritonavir or Concomitant Drug','Effect|on|Concentration|of|Ritonavir|or|Concomitant|Drug','NN|IN|NN|IN|NN|CC|JJ|NN'
'Effect on Concentration of Â Â Nevirapine orÂ  Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Concomitant Drug','Effect|on|Concentration|of|Â Â Nevirapine|orÂ |Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Concomitant|Drug','NN|IN|NN|IN|NN|NN|NNP|NNP'
'Effect on concentration of Nevirapine or Concomitant drug','Effect|on|concentration|of|Nevirapine|or|Concomitant|drug','NN|IN|NN|IN|NN|CC|JJ|NN'
'Effect onConcentration of Saquinavir or Concomitant Drug','Effect|onConcentration|of|Saquinavir|or|Concomitant|Drug','NN|NN|IN|NN|CC|JJ|NN'
'Effect onConcentration ofLamotrigine orConcomitant Drug','Effect|onConcentration|ofLamotrigine|orConcomitant|Drug','NN|NN|NN|JJ|NNP'
'Effect**','Effect**','NNP'
'EffectÂ onÂ Active MoietyÂ (RisperidoneÂ +Â 9- Hydroxy-Â RisperidoneÂ (Ratio*)','EffectÂ onÂ Active|MoietyÂ |(|RisperidoneÂ +Â 9-|Hydroxy-Â RisperidoneÂ |(|Ratio*|)','JJ|NN|(|NN|NN|(|NN|)'
'EffectÂ onÂ ActiveMoiety(RisperidoneÂ +Â 9-Hydroxy-RisperidoneÂ (Ratio*)','EffectÂ onÂ ActiveMoiety|(|RisperidoneÂ +Â 9-Hydroxy-RisperidoneÂ |(|Ratio*|)','NN|(|NN|(|NN|)'
'EffectÂ onÂ ActiveMoietyÂ (RisperidoneÂ +Â 9-Hydroxy-Â RisperidoneÂ (Ratio*)','EffectÂ onÂ ActiveMoietyÂ |(|RisperidoneÂ +Â 9-Hydroxy-Â RisperidoneÂ |(|Ratio*|)','NN|(|NN|(|NN|)'
'EffectÂ onÂ ConcentrationÂ ofÂ LamotrigineÂ orÂ  ConcomitantÂ Drug','EffectÂ onÂ ConcentrationÂ ofÂ LamotrigineÂ orÂ |ConcomitantÂ Drug','NNP|NNP'
'Enzyme','Enzyme','NN'
'Enzyme (CYP2D6) Inhibitors','Enzyme|(|CYP2D6|)|Inhibitors','NN|(|NN|)|NNS'
'EnzymeÂ (CYP2D6) Inhibitors','EnzymeÂ |(|CYP2D6|)|Inhibitors','NN|(|NN|)|NNS'
'EnzymeÂ (CYP2D6)Inhibitors','EnzymeÂ |(|CYP2D6|)|Inhibitors','NN|(|NN|)|NNS'
'EnzymeÂ (CYP2D6)Â InhibitorsÂ ','EnzymeÂ |(|CYP2D6|)|Â InhibitorsÂ ','NN|(|NN|)|.'
'EnzymeÂ (CYP3A) Inhibitors','EnzymeÂ |(|CYP3A|)|Inhibitors','NN|(|NN|)|NNS'
'EnzymeÂ (CYP3A)Inhibitors','EnzymeÂ |(|CYP3A|)|Inhibitors','NN|(|NN|)|NNS'
'EnzymeÂ (CYP3A/Â PgPÂ inducers)Â Inducers','EnzymeÂ |(|CYP3A/Â PgPÂ inducers|)|Â Inducers','NN|(|NNS|)|NNS'
'Exposure','Exposure','NN'
'Factors','Factors','NNS'
'FactorsÂ ','FactorsÂ ','NNP'
'Females(n=14)','Females|(|n=14|)','NNS|(|NN|)'
'Glucocorticoids','Glucocorticoids','NNS'
'HIV Antiviral Agents','HIV|Antiviral|Agents','NN|JJ|NNS'
'HIV Antiviral Agents: Non-Nucleoside Reverse Transcriptase Inhibitors (NNRTIs)','HIV|Antiviral|Agents|:|Non-Nucleoside|Reverse|Transcriptase|Inhibitors|(|NNRTIs|)','NN|JJ|NNS|:|JJ|JJ|NN|NNS|(|NNS|)'
'HIV Antiviral Agents: Protease Inhibitors (PIs)','HIV|Antiviral|Agents|:|Protease|Inhibitors|(|PIs|)','NN|JJ|NNS|:|NN|NNS|(|NNS|)'
'HIV-1-Antiviral Agents: Nucleoside Reverse Transcriptase Inhibitors (NRTIs)','HIV-1-Antiviral|Agents|:|Nucleoside|Reverse|Transcriptase|Inhibitors|(|NRTIs|)','JJ|NNS|:|NN|JJ|NN|NNS|(|NNS|)'
'Hepatitis C Antiviral Agents','Hepatitis|C|Antiviral|Agents','NNP|NNP|NNP|NNPS'
'Hepatitis C Antiviral AgentsÂ Â ','Hepatitis|C|Antiviral|AgentsÂ Â ','NNP|NNP|NNP|NNP'
'Inducers','Inducers','NNS'
"'Influence of AED on MHD Concentration(Mean Change, 90% Confidence Interval)'","'Influence|of|AED|on|MHD|Concentration|(|Mean|Change|,|90|%|Confidence|Interval|)'","'NN|IN|NN|IN|NN|NN|(|NNP|NNP|,|CD|NN|NN|NN|)'"
"'Influence of Oxcarbazepine on AED Concentration(Mean Change, 90% Confidence Interval)'","'Influence|of|Oxcarbazepine|on|AED|Concentration|(|Mean|Change|,|90|%|Confidence|Interval|)'","'NN|IN|NN|IN|NNP|NNP|(|NNP|NNP|,|CD|NN|NN|NN|)'"
'Inhibitors','Inhibitors','NNS'
'Interacting Agents','Interacting|Agents','VBG|NNS'
'Interacting Drug','Interacting|Drug','NNP|NNP'
'Interacting DrugInteracting Drug','Interacting|DrugInteracting|Drug','VBG|NNP|NNP'
'InteractingÂ  AgentsÂ ','InteractingÂ |AgentsÂ ','NNP|NNP'
'InteractingÂ  Drug','InteractingÂ |Drug','NNP|NNP'
'InteractingÂ  DrugÂ ','InteractingÂ |DrugÂ ','NNP|NNP'
'InteractingÂ AgentsÂ ','InteractingÂ AgentsÂ ','NNP'
'InteractingÂ DrugÂ ','InteractingÂ DrugÂ ','NNP'
'Interaction','Interaction','NN'
'Interaction Drug','Interaction|Drug','NNP|NNP'
'InteractionInteraction','InteractionInteraction','NN'
'InteractionÂ ','InteractionÂ ','NNP'
'Known CYP2D6 Poor Metabolizers','Known|CYP2D6|Poor|Metabolizers','VBN|NN|NNP|NNP'
'Known CYP2D6 Poor Metabolizers and strong CYP3A4 inhibitors','Known|CYP2D6|Poor|Metabolizers|and|strong|CYP3A4|inhibitors','VBN|NN|NNP|NNP|CC|JJ|NN|NNS'
'Males(n=106)','Males|(|n=106|)','NNS|(|NN|)'
